p, all_admin_polls, /polls/api/admin/*, (GET)|(POST)|(PUT)|(DELETE)
p, all_surveys, /polls/api/admin/surveys, (GET)|(POST)|(PUT)|(DELETE)
p, all_surveys, /polls/api/admin/surveys/*, (GET)|(POST)|(PUT)|(DELETE)
p, get_surveys, /polls/api/admin/surveys, (GET)
p, get_surveys, /polls/api/admin/surveys/*, (GET)
p, update_surveys, /polls/api/admin/surveys, (GET)|(POST)
p, update_surveys, /polls/api/admin/surveys/*, (GET)|(PUT)
p, delete_surveys, /polls/api/admin/surveys, (GET)
p, delete_surveys, /polls/api/admin/surveys/*, (GET)|(DELETE)
p, all_alert_contacts, /polls/api/admin/alert-contacts, (GET)|(POST)|(PUT)|(DELETE)
p, all_alert_contacts, /polls/api/admin/alert-contacts/*, (GET)|(POST)|(PUT)|(DELETE)
p, get_alert_contacts, /polls/api/admin/alert-contacts, (GET)
p, get_alert_contacts, /polls/api/admin/alert-contacts/*, (GET)
p, update_alert_contacts, /polls/api/admin/alert-contacts, (GET)|(POST)
p, update_alert_contacts, /polls/api/admin/alert-contacts/*, (GET)|(PUT)
p, delete_alert_contacts, /polls/api/admin/alert-contacts, (GET)
p, delete_alert_contacts, /polls/api/admin/alert-contacts/*, (GET)|(DELETE)
